id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_hms_practitioner_hod,hms.practitioner hod,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_practitioner_manager,hms.practitioner manager,stratos_hms.model_hms_practitioner,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_allergy_user,hms.allergy user,stratos_hms.model_hms_allergy,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_allergy_receptionist,hms.allergy receptionist,stratos_hms.model_hms_allergy,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_allergy_nurse,hms.allergy nurse,stratos_hms.model_hms_allergy,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_allergy_doctor,hms.allergy doctor,stratos_hms.model_hms_allergy,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_allergy_pharmacist,hms.allergy pharmacist,stratos_hms.model_hms_allergy,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_allergy_lab,hms.allergy lab,stratos_hms.model_hms_allergy,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_allergy_blood_bank,hms.allergy blood_bank,stratos_hms.model_hms_allergy,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_allergy_ot,hms.allergy ot,stratos_hms.model_hms_allergy,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_allergy_hod,hms.allergy hod,stratos_hms.model_hms_allergy,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_allergy_manager,hms.allergy manager,stratos_hms.model_hms_allergy,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_icd10_user,hms.icd10 user,stratos_hms.model_hms_icd10,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_icd10_receptionist,hms.icd10 receptionist,stratos_hms.model_hms_icd10,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_icd10_nurse,hms.icd10 nurse,stratos_hms.model_hms_icd10,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_icd10_doctor,hms.icd10 doctor,stratos_hms.model_hms_icd10,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_icd10_pharmacist,hms.icd10 pharmacist,stratos_hms.model_hms_icd10,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_icd10_lab,hms.icd10 lab,stratos_hms.model_hms_icd10,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_icd10_blood_bank,hms.icd10 blood_bank,stratos_hms.model_hms_icd10,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_icd10_ot,hms.icd10 ot,stratos_hms.model_hms_icd10,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_icd10_hod,hms.icd10 hod,stratos_hms.model_hms_icd10,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_icd10_manager,hms.icd10 manager,stratos_hms.model_hms_icd10,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_patient_user,hms.patient user,stratos_hms.model_hms_patient,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_patient_receptionist,hms.patient receptionist,stratos_hms.model_hms_patient,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_patient_nurse,hms.patient nurse,stratos_hms.model_hms_patient,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_patient_doctor,hms.patient doctor,stratos_hms.model_hms_patient,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_patient_pharmacist,hms.patient pharmacist,stratos_hms.model_hms_patient,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_patient_lab,hms.patient lab,stratos_hms.model_hms_patient,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_patient_blood_bank,hms.patient blood_bank,stratos_hms.model_hms_patient,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_patient_ot,hms.patient ot,stratos_hms.model_hms_patient,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_patient_hod,hms.patient hod,stratos_hms.model_hms_patient,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_patient_manager,hms.patient manager,stratos_hms.model_hms_patient,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_drug_user,hms.drug user,stratos_hms.model_hms_drug,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_drug_receptionist,hms.drug receptionist,stratos_hms.model_hms_drug,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_drug_nurse,hms.drug nurse,stratos_hms.model_hms_drug,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_drug_doctor,hms.drug doctor,stratos_hms.model_hms_drug,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_drug_pharmacist,hms.drug pharmacist,stratos_hms.model_hms_drug,stratos_hms.group_hms_pharmacist,1,1,1,0
access_model_hms_drug_lab,hms.drug lab,stratos_hms.model_hms_drug,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_drug_blood_bank,hms.drug blood_bank,stratos_hms.model_hms_drug,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_drug_ot,hms.drug ot,stratos_hms.model_hms_drug,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_drug_hod,hms.drug hod,stratos_hms.model_hms_drug,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_drug_manager,hms.drug manager,stratos_hms.model_hms_drug,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_protocol_user,hms.protocol user,stratos_hms.model_hms_protocol,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_protocol_receptionist,hms.protocol receptionist,stratos_hms.model_hms_protocol,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_protocol_nurse,hms.protocol nurse,stratos_hms.model_hms_protocol,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_protocol_doctor,hms.protocol doctor,stratos_hms.model_hms_protocol,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_protocol_pharmacist,hms.protocol pharmacist,stratos_hms.model_hms_protocol,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_protocol_lab,hms.protocol lab,stratos_hms.model_hms_protocol,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_protocol_blood_bank,hms.protocol blood_bank,stratos_hms.model_hms_protocol,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_protocol_ot,hms.protocol ot,stratos_hms.model_hms_protocol,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_protocol_hod,hms.protocol hod,stratos_hms.model_hms_protocol,stratos_hms.group_hms_hod,1,1,1,0
access_model_hms_protocol_manager,hms.protocol manager,stratos_hms.model_hms_protocol,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_protocol_line_user,hms.protocol.line user,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_protocol_line_receptionist,hms.protocol.line receptionist,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_protocol_line_nurse,hms.protocol.line nurse,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_protocol_line_doctor,hms.protocol.line doctor,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_protocol_line_pharmacist,hms.protocol.line pharmacist,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_protocol_line_lab,hms.protocol.line lab,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_protocol_line_blood_bank,hms.protocol.line blood_bank,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_protocol_line_ot,hms.protocol.line ot,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_protocol_line_hod,hms.protocol.line hod,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_hod,1,1,1,0
access_model_hms_protocol_line_manager,hms.protocol.line manager,stratos_hms.model_hms_protocol_line,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_test_user,hms.test user,stratos_hms.model_hms_test,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_test_receptionist,hms.test receptionist,stratos_hms.model_hms_test,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_test_nurse,hms.test nurse,stratos_hms.model_hms_test,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_test_doctor,hms.test doctor,stratos_hms.model_hms_test,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_test_pharmacist,hms.test pharmacist,stratos_hms.model_hms_test,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_test_lab,hms.test lab,stratos_hms.model_hms_test,stratos_hms.group_hms_lab,1,1,1,0
access_model_hms_test_blood_bank,hms.test blood_bank,stratos_hms.model_hms_test,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_test_ot,hms.test ot,stratos_hms.model_hms_test,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_test_hod,hms.test hod,stratos_hms.model_hms_test,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_test_manager,hms.test manager,stratos_hms.model_hms_test,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_order_user,hms.order user,stratos_hms.model_hms_order,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_order_receptionist,hms.order receptionist,stratos_hms.model_hms_order,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_order_nurse,hms.order nurse,stratos_hms.model_hms_order,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_order_doctor,hms.order doctor,stratos_hms.model_hms_order,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_order_pharmacist,hms.order pharmacist,stratos_hms.model_hms_order,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_order_lab,hms.order lab,stratos_hms.model_hms_order,stratos_hms.group_hms_lab,1,1,1,0
access_model_hms_order_blood_bank,hms.order blood_bank,stratos_hms.model_hms_order,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_order_ot,hms.order ot,stratos_hms.model_hms_order,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_order_hod,hms.order hod,stratos_hms.model_hms_order,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_order_manager,hms.order manager,stratos_hms.model_hms_order,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_critical_call_user,hms.critical.call user,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_critical_call_receptionist,hms.critical.call receptionist,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_critical_call_nurse,hms.critical.call nurse,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_critical_call_doctor,hms.critical.call doctor,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_critical_call_pharmacist,hms.critical.call pharmacist,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_critical_call_lab,hms.critical.call lab,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_lab,1,1,1,0
access_model_hms_critical_call_blood_bank,hms.critical.call blood_bank,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_critical_call_ot,hms.critical.call ot,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_critical_call_hod,hms.critical.call hod,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_critical_call_manager,hms.critical.call manager,stratos_hms.model_hms_critical_call,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_visit_user,hms.visit user,stratos_hms.model_hms_visit,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_visit_receptionist,hms.visit receptionist,stratos_hms.model_hms_visit,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_visit_nurse,hms.visit nurse,stratos_hms.model_hms_visit,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_visit_doctor,hms.visit doctor,stratos_hms.model_hms_visit,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_visit_pharmacist,hms.visit pharmacist,stratos_hms.model_hms_visit,stratos_hms.group_hms_pharmacist,1,1,1,0
access_model_hms_visit_lab,hms.visit lab,stratos_hms.model_hms_visit,stratos_hms.group_hms_lab,1,1,1,0
access_model_hms_visit_blood_bank,hms.visit blood_bank,stratos_hms.model_hms_visit,stratos_hms.group_hms_blood_bank,1,1,0,0
access_model_hms_visit_ot,hms.visit ot,stratos_hms.model_hms_visit,stratos_hms.group_hms_ot,1,1,0,0
access_model_hms_visit_hod,hms.visit hod,stratos_hms.model_hms_visit,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_visit_manager,hms.visit manager,stratos_hms.model_hms_visit,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_vitals_user,hms.vitals user,stratos_hms.model_hms_vitals,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_vitals_receptionist,hms.vitals receptionist,stratos_hms.model_hms_vitals,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_vitals_nurse,hms.vitals nurse,stratos_hms.model_hms_vitals,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_vitals_doctor,hms.vitals doctor,stratos_hms.model_hms_vitals,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_vitals_pharmacist,hms.vitals pharmacist,stratos_hms.model_hms_vitals,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_vitals_lab,hms.vitals lab,stratos_hms.model_hms_vitals,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_vitals_blood_bank,hms.vitals blood_bank,stratos_hms.model_hms_vitals,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_vitals_ot,hms.vitals ot,stratos_hms.model_hms_vitals,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_vitals_hod,hms.vitals hod,stratos_hms.model_hms_vitals,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_vitals_manager,hms.vitals manager,stratos_hms.model_hms_vitals,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_consent_user,hms.consent user,stratos_hms.model_hms_consent,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_consent_receptionist,hms.consent receptionist,stratos_hms.model_hms_consent,stratos_hms.group_hms_receptionist,1,1,1,1
access_model_hms_consent_nurse,hms.consent nurse,stratos_hms.model_hms_consent,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_consent_doctor,hms.consent doctor,stratos_hms.model_hms_consent,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_consent_pharmacist,hms.consent pharmacist,stratos_hms.model_hms_consent,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_consent_lab,hms.consent lab,stratos_hms.model_hms_consent,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_consent_blood_bank,hms.consent blood_bank,stratos_hms.model_hms_consent,stratos_hms.group_hms_blood_bank,1,1,1,0
access_model_hms_consent_ot,hms.consent ot,stratos_hms.model_hms_consent,stratos_hms.group_hms_ot,1,1,1,0
access_model_hms_consent_hod,hms.consent hod,stratos_hms.model_hms_consent,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_consent_manager,hms.consent manager,stratos_hms.model_hms_consent,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_discount_request_user,hms.discount.request user,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_discount_request_receptionist,hms.discount.request receptionist,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_discount_request_nurse,hms.discount.request nurse,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_discount_request_doctor,hms.discount.request doctor,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_discount_request_pharmacist,hms.discount.request pharmacist,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_discount_request_lab,hms.discount.request lab,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_discount_request_blood_bank,hms.discount.request blood_bank,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_discount_request_ot,hms.discount.request ot,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_discount_request_hod,hms.discount.request hod,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_hod,1,1,1,0
access_model_hms_discount_request_manager,hms.discount.request manager,stratos_hms.model_hms_discount_request,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_consult_user,hms.consult user,stratos_hms.model_hms_consult,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_consult_receptionist,hms.consult receptionist,stratos_hms.model_hms_consult,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_consult_nurse,hms.consult nurse,stratos_hms.model_hms_consult,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_consult_doctor,hms.consult doctor,stratos_hms.model_hms_consult,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_consult_pharmacist,hms.consult pharmacist,stratos_hms.model_hms_consult,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_consult_lab,hms.consult lab,stratos_hms.model_hms_consult,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_consult_blood_bank,hms.consult blood_bank,stratos_hms.model_hms_consult,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_consult_ot,hms.consult ot,stratos_hms.model_hms_consult,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_consult_hod,hms.consult hod,stratos_hms.model_hms_consult,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_consult_manager,hms.consult manager,stratos_hms.model_hms_consult,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_consult_diagnosis_user,hms.consult.diagnosis user,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_consult_diagnosis_receptionist,hms.consult.diagnosis receptionist,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_consult_diagnosis_nurse,hms.consult.diagnosis nurse,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_consult_diagnosis_doctor,hms.consult.diagnosis doctor,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_doctor,1,1,1,1
access_model_hms_consult_diagnosis_pharmacist,hms.consult.diagnosis pharmacist,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_consult_diagnosis_lab,hms.consult.diagnosis lab,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_consult_diagnosis_blood_bank,hms.consult.diagnosis blood_bank,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_consult_diagnosis_ot,hms.consult.diagnosis ot,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_consult_diagnosis_hod,hms.consult.diagnosis hod,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_consult_diagnosis_manager,hms.consult.diagnosis manager,stratos_hms.model_hms_consult_diagnosis,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_prescription_line_user,hms.prescription.line user,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_prescription_line_receptionist,hms.prescription.line receptionist,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_prescription_line_nurse,hms.prescription.line nurse,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_prescription_line_doctor,hms.prescription.line doctor,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_doctor,1,1,1,1
access_model_hms_prescription_line_pharmacist,hms.prescription.line pharmacist,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_prescription_line_lab,hms.prescription.line lab,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_prescription_line_blood_bank,hms.prescription.line blood_bank,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_prescription_line_ot,hms.prescription.line ot,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_prescription_line_hod,hms.prescription.line hod,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_prescription_line_manager,hms.prescription.line manager,stratos_hms.model_hms_prescription_line,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_dispense_user,hms.dispense user,stratos_hms.model_hms_dispense,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_dispense_receptionist,hms.dispense receptionist,stratos_hms.model_hms_dispense,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_dispense_nurse,hms.dispense nurse,stratos_hms.model_hms_dispense,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_dispense_doctor,hms.dispense doctor,stratos_hms.model_hms_dispense,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_dispense_pharmacist,hms.dispense pharmacist,stratos_hms.model_hms_dispense,stratos_hms.group_hms_pharmacist,1,1,1,0
access_model_hms_dispense_lab,hms.dispense lab,stratos_hms.model_hms_dispense,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_dispense_blood_bank,hms.dispense blood_bank,stratos_hms.model_hms_dispense,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_dispense_ot,hms.dispense ot,stratos_hms.model_hms_dispense,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_dispense_hod,hms.dispense hod,stratos_hms.model_hms_dispense,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_dispense_manager,hms.dispense manager,stratos_hms.model_hms_dispense,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_dispense_line_user,hms.dispense.line user,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_dispense_line_receptionist,hms.dispense.line receptionist,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_dispense_line_nurse,hms.dispense.line nurse,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_dispense_line_doctor,hms.dispense.line doctor,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_doctor,1,1,1,0
access_model_hms_dispense_line_pharmacist,hms.dispense.line pharmacist,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_pharmacist,1,1,1,0
access_model_hms_dispense_line_lab,hms.dispense.line lab,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_dispense_line_blood_bank,hms.dispense.line blood_bank,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_dispense_line_ot,hms.dispense.line ot,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_dispense_line_hod,hms.dispense.line hod,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_dispense_line_manager,hms.dispense.line manager,stratos_hms.model_hms_dispense_line,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_ward_user,hms.ward user,stratos_hms.model_hms_ward,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_ward_receptionist,hms.ward receptionist,stratos_hms.model_hms_ward,stratos_hms.group_hms_receptionist,1,0,0,0
access_model_hms_ward_nurse,hms.ward nurse,stratos_hms.model_hms_ward,stratos_hms.group_hms_nurse,1,0,0,0
access_model_hms_ward_doctor,hms.ward doctor,stratos_hms.model_hms_ward,stratos_hms.group_hms_doctor,1,0,0,0
access_model_hms_ward_pharmacist,hms.ward pharmacist,stratos_hms.model_hms_ward,stratos_hms.group_hms_pharmacist,1,0,0,0
access_model_hms_ward_lab,hms.ward lab,stratos_hms.model_hms_ward,stratos_hms.group_hms_lab,1,0,0,0
access_model_hms_ward_blood_bank,hms.ward blood_bank,stratos_hms.model_hms_ward,stratos_hms.group_hms_blood_bank,1,0,0,0
access_model_hms_ward_ot,hms.ward ot,stratos_hms.model_hms_ward,stratos_hms.group_hms_ot,1,0,0,0
access_model_hms_ward_hod,hms.ward hod,stratos_hms.model_hms_ward,stratos_hms.group_hms_hod,1,0,0,0
access_model_hms_ward_manager,hms.ward manager,stratos_hms.model_hms_ward,stratos_hms.group_hms_manager,1,1,1,1
access_model_hms_bed_user,hms.bed user,stratos_hms.model_hms_bed,stratos_hms.group_hms_user,1,0,0,0
access_model_hms_bed_receptionist,hms.bed receptionist,stratos_hms.model_hms_bed,stratos_hms.group_hms_receptionist,1,1,1,0
access_model_hms_bed_nurse,hms.bed nurse,stratos_hms.model_hms_bed,stratos_hms.group_hms_nurse,1,1,1,0
access_model_hms_bed_doctor,hms.bed doctor,stratos_hms.model_hms_bed,stratos_hms.group_hms_doctor,1,0,0,0
